parent,child
gender,18
phenotype,EthanolProductionexport
gender,MethylamineMonomethylamineProductionexport
gender,Faecalitalea
phenotype,D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport
gender,Parasutterella
gender,ThiamineVitaminB1ThiaminConsumptionimport
gender,Catenibacterium
phenotype,Desulfovibrio
phenotype,EthanolaminePhosphatidylethanolamineConsumptionimport
phenotype,TaurodeoxycholateConsumptionimport
phenotype,UridineConsumptionimport
gender,TaurocholateConsumptionimport
phenotype,Bifidobacterium
gender,2-methylbutyrate2-methylbutanoicacidConsumptionimport
phenotype,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport
phenotype,Parasutterella
gender,GlycochenodeoxycholateConsumptionimport
phenotype,Paraprevotella
gender,MenaquinoneVitaminK2Consumptionimport
gender,2-OxobutyrateAlpha-ketobutyrate2-OxobutanoateConsumptionimport
gender,148
phenotype,2-methylbutyrate2-methylbutanoicacidConsumptionimport
gender,EthanolConsumptionimport
phenotype,Enterocloster
phenotype,MenaquinoneVitaminK2Consumptionimport
phenotype,2-OxobutyrateAlpha-ketobutyrate2-OxobutanoateConsumptionimport
phenotype,PropanoatePropionateProductionexport
gender,4
gender,ChenodeoxycholicacidChenodeoxycholateProductionexport
gender,13
phenotype,Bacteroides
gender,22
phenotype,Faecalibacterium
phenotype,Granulicatella
gender,ThiamineVitaminB1ThiaminConsumptionimportproductionexport
gender,CO2Consumptionimport
gender,Haemophilus
gender,N-AcetylgalactosamineN-Acetyl-D-galactosamineConsumptionimport
gender,HyaluronanHyaluronateHyaluronicacidMacromoleculedegradation
phenotype,PropanoatePropionateConsumptionimport
gender,L-LeucineLeucineConsumptionimport
phenotype,Lachnoclostridium
gender,ChenodeoxycholicacidChenodeoxycholateConsumptionimport
phenotype,TaurochenodeoxycholateConsumptionimport
phenotype,CelluloseBeta-D-glucanMacromoleculedegradation
gender,PyruvateConsumptionimport
gender,Coprobacter
gender,alpha-LinolenicacidOmega-3fattyacidConsumptionimport
phenotype,Enorma
phenotype,CitrateConsumptionimport
phenotype,FolicacidFolateVitaminB9Consumptionimportproductionexport
gender,ButylamineProductionexport
phenotype,ChenodeoxycholicacidChenodeoxycholateConsumptionimport
gender,Lachnospira
gender,NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport
phenotype,PhenylacetateProductionexport
phenotype,4-Aminobenzoatepara-aminoBenzoicacidConsumptionimport
gender,L-LysineLysineD-LysineConsumptionimport
gender,17
phenotype,D-GalactoseConsumptionimport
gender,OxaloacetateConsumptionimport
phenotype,NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimportproductionexport
gender,Methanosphaera
phenotype,Gemella
phenotype,Gordonibacter
gender,AcetateConsumptionimport
gender,Klebsiella
gender,IsethionateConsumptionimport
gender,XylitolConsumptionimport
phenotype,PhenolConsumptionimport
phenotype,DNARNAPolynucleotideMacromoleculedegradation
phenotype,L-SorboseSorboseConsumptionimport
phenotype,MethanolConsumptionimport
phenotype,Klebsiella
gender,Mitsuokella
phenotype,ThiamineVitaminB1ThiaminProductionexport
phenotype,Propanoln-propanol1-PropanolProductionexport
phenotype,GlycocholateConsumptionimport
gender,3
phenotype,H2SHS-Productionexport
gender,12
phenotype,L-LactateS-LactateLactateD-LactateR-LactateProductionexport
phenotype,MethanolProductionexport
phenotype,LinoleicacidOmega-6fattyacidProductionexport
gender,CadaverineProductionexport
phenotype,Eggerthella
gender,D-GlucuronicacidD-GlucuronateConsumptionimport
phenotype,Propionibacterium
gender,LactoseConsumptionimport
gender,TrehaloseConsumptionimport
phenotype,MenaquinoneVitaminK2Productionexport
phenotype,D-GlucuronicacidD-GlucuronateConsumptionimport
gender,NH3AmmoniaNH4AmmoniumProductionexport
phenotype,TrehaloseConsumptionimport
gender,MucinMucusGlycoproteinMacromoleculedegradation
phenotype,L-ArginineArginineConsumptionimport
gender,CholicacidCholateConsumptionimportproductionexport
gender,Butyrivibrio
gender,D-TagaturonateConsumptionimport
phenotype,NH3AmmoniaNH4AmmoniumProductionexport
gender,Thomasclavelia
phenotype,CholicacidCholateProductionexport
phenotype,MucinMucusGlycoproteinMacromoleculedegradation
gender,Clostridium
gender,BiotinVitaminB7Consumptionimport
gender,SulfateSulfuricacidConsumptionimport
gender,HemicelluloseMacromoleculedegradation
phenotype,TyramineConsumptionimport
phenotype,Dorea
gender,Turicibacter
phenotype,BiotinVitaminB7Consumptionimport
phenotype,SulfateSulfuricacidConsumptionimport
phenotype,Dialister
gender,Leuconostoc
phenotype,16
gender,L-FucoseConsumptionimport
gender,Collinsella
gender,Pseudoflavonifractor
phenotype,Parabacteroides
gender,PentanolProductionexport
phenotype,Collinsella
phenotype,TrimethylamineConsumptionimport
phenotype,Propanoln-propanol1-PropanolConsumptionimport
gender,Isovalerate3-MethylbutanoicacidConsumptionimport
phenotype,PentanolProductionexport
gender,L-SerineSerineD-SerineConsumptionimport
phenotype,LithocholicacidProductionexport
gender,StachyoseConsumptionimport
gender,2
gender,Coprococcus
phenotype,Segatella
phenotype,L-GlutamineD-GlutamineGlutamineConsumptionimport
phenotype,Akkermansia
phenotype,RiboflavinVitaminB2Productionexport
gender,L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport
phenotype,2
phenotype,PectinMacromoleculedegradation
gender,D-LyxoseL-LyxoseConsumptionimport
phenotype,11
phenotype,L-MethionineD-MethionineConsumptionimport
gender,L-ValineValineD-ValineConsumptionimport
phenotype,L-ThreonineThreonineProductionexport
phenotype,LinoleicacidOmega-6fattyacidConsumptionimport
gender,L-RhamnoseRhamnoseD-RhamnoseConsumptionimport
phenotype,D-LyxoseL-LyxoseConsumptionimport
gender,StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation
phenotype,D-TuranoseConsumptionimport
phenotype,L-ArabitolL-ArabinitolD-ArabitolConsumptionimport
gender,SuccinateProductionexport
phenotype,XOSXylooligosaccharideConsumptionimport
gender,SucroseConsumptionimport
phenotype,Barnesiella
phenotype,Mediterraneibacter
gender,FructanInulinLevanMacromoleculedegradation
gender,ButyrateProductionexport
gender,TaurineConsumptionimport
phenotype,Chondroitin4-sulfateChondroitin6-sulfateMacromoleculedegradation
gender,L-AsparagineAsparagineConsumptionimport
phenotype,H2O2Productionexport
gender,FormateProductionexport
gender,ValeratePentanoicacidPentanoateConsumptionimport
gender,ChitinMacromoleculedegradation
phenotype,FormaldehydeProductionexport
phenotype,Schaalia
phenotype,6
gender,CellobioseConsumptionimport
gender,12-EthanediolEthyleneglycolProductionexport
phenotype,Intestinibacter
phenotype,24
phenotype,FormateProductionexport
gender,Methanobrevibacter
gender,ErythritolConsumptionimport
phenotype,PolypeptideMacromoleculedegradation
phenotype,Alistipes
gender,Hungatella
phenotype,ChitinMacromoleculedegradation
phenotype,CellobioseConsumptionimport
phenotype,L-IdonateConsumptionimport
gender,D-GlucoseGlucoseConsumptionimport
phenotype,12-EthanediolEthyleneglycolProductionexport
phenotype,Bilophila
phenotype,InosineConsumptionimport
phenotype,N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport
gender,MethaneCH4Productionexport
gender,Odoribacter
phenotype,RiboflavinVitaminB2Consumptionimport
gender,SpermidineProductionexport
phenotype,NitrateConsumptionimport
gender,FolicacidFolateVitaminB9Productionexport
phenotype,Odoribacter
gender,GlycolithocholateConsumptionimport
phenotype,Phascolarctobacterium
phenotype,1
phenotype,10
phenotype,SpermidineProductionexport
phenotype,L-HistidineHistidineConsumptionimport
phenotype,UreaConsumptionimport
gender,D-RiboseRiboseConsumptionimport
gender,D-FructoseFructoseConsumptionimport
gender,Isobutyrate2-MethylpropanoicacidConsumptionimport
gender,L-GlutamateL-GlutamicacidGlutamateD-GlutamateConsumptionimport
gender,EthanolProductionexport
gender,PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport
gender,H2HydrogenConsumptionimport
gender,D-ArabinoseL-ArabinoseArabinoseL-ArabinopyranoseL-ArabinofuranoseConsumptionimport
gender,NH3AmmoniaNH4AmmoniumConsumptionimport
phenotype,Blautia
gender,Desulfovibrio
gender,EthanolaminePhosphatidylethanolamineConsumptionimport
gender,TaurodeoxycholateConsumptionimport
phenotype,PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Productionexport
gender,UridineConsumptionimport
phenotype,H2HydrogenConsumptionimport
phenotype,Rothia
gender,Bifidobacterium
phenotype,L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport
phenotype,ButanolConsumptionimport
gender,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimport
phenotype,NH3AmmoniaNH4AmmoniumConsumptionimport
phenotype,D-MannitolMannitolConsumptionimport
phenotype,BenzoateConsumptionimport
phenotype,Enterococcus
gender,H2HydrogenProductionexport
gender,Paraprevotella
gender,L-GlycineGlycineConsumptionimport
phenotype,5
gender,Enterocloster
phenotype,H2HydrogenProductionexport
phenotype,IndoleConsumptionimport
gender,PropanoatePropionateProductionexport
phenotype,L-GlycineGlycineConsumptionimport
phenotype,L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport
gender,Bacteroides
gender,Faecalibacterium
gender,Granulicatella
phenotype,BetaineGlycinebetaineConsumptionimport
gender,PropanoatePropionateConsumptionimport
phenotype,DeoxycholicacidProductionexport
gender,Lachnoclostridium
gender,TaurochenodeoxycholateConsumptionimport
gender,CelluloseBeta-D-glucanMacromoleculedegradation
gender,Fusobacterium
gender,Enorma
gender,CitrateConsumptionimport
gender,FolicacidFolateVitaminB9Consumptionimportproductionexport
phenotype,Adlercreutzia
gender,ArabinogalactanMacromoleculedegradation
gender,PhenylacetateProductionexport
phenotype,FolicacidFolateVitaminB9Consumptionimport
phenotype,Fusobacterium
gender,4-Aminobenzoatepara-aminoBenzoicacidConsumptionimport
phenotype,D-GalacturonateConsumptionimport
phenotype,Phocaeicola
phenotype,ArabinogalactanMacromoleculedegradation
gender,D-GalactoseConsumptionimport
gender,Leyella
phenotype,N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport
phenotype,L-PhenylalaninePhenylalanineD-PhenylalanineConsumptionimport
gender,NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimportproductionexport
phenotype,Leyella
gender,Gemella
gender,Gordonibacter
phenotype,cis-Aconitatetrans-Aconitatetrans-AconiticacidConsumptionimport
gender,BiotinVitaminB7Productionexport
phenotype,Indole-3-acetateIndoleacetateConsumptionimportproductionexport
phenotype,Parvimonas
phenotype,D-GluconateD-GluconicacidGluconateConsumptionimport
gender,PhenolConsumptionimport
gender,DNARNAPolynucleotideMacromoleculedegradation
gender,L-SorboseSorboseConsumptionimport
phenotype,BiotinVitaminB7Productionexport
gender,MethanolConsumptionimport
gender,ThiamineVitaminB1ThiaminProductionexport
gender,Propanoln-propanol1-PropanolProductionexport
gender,GlycocholateConsumptionimport
gender,H2SHS-Productionexport
gender,L-LactateS-LactateLactateD-LactateR-LactateProductionexport
gender,MethanolProductionexport
gender,LinoleicacidOmega-6fattyacidProductionexport
gender,Eggerthella
phenotype,Isovalerate3-MethylbutanoicacidProductionexport
gender,Propionibacterium
phenotype,TyramineProductionexport
phenotype,AcetateProductionexport
gender,MenaquinoneVitaminK2Productionexport
gender,Acidaminococcus
gender,L-ArginineArginineConsumptionimport
phenotype,13-PropanediolProductionexport
phenotype,N2Consumptionimport
phenotype,Acidaminococcus
gender,CholicacidCholateProductionexport
gender,Veillonella
phenotype,Tyzzerella
gender,TyramineConsumptionimport
gender,Dorea
phenotype,Isobutyrate2-MethylpropanoicacidProductionexport
gender,PantothenicacidVitaminB5PantothenateConsumptionimport
phenotype,Veillonella
gender,Dialister
phenotype,Peptostreptococcus
phenotype,PantothenicacidVitaminB5PantothenateConsumptionimport
gender,16
phenotype,L-AspartateAspartateD-AspartateConsumptionimport
gender,Parabacteroides
phenotype,DimethylamineProductionexport
phenotype,TrimethylamineProductionexport
phenotype,L-ThreonineThreonineConsumptionimport
gender,TrimethylamineConsumptionimport
gender,PutrescineProductionexport
phenotype,AlginateMacromoleculedegradation
gender,Propanoln-propanol1-PropanolConsumptionimport
phenotype,4-AminobutyrateGABAProductionexport
gender,ChenodeoxycholicacidChenodeoxycholateConsumptionimportproductionexport
gender,LithocholicacidProductionexport
phenotype,PutrescineProductionexport
phenotype,Roseburia
phenotype,Anaerostipes
phenotype,Solobacterium
gender,Segatella
phenotype,ChenodeoxycholicacidChenodeoxycholateConsumptionimportproductionexport
gender,L-GlutamineD-GlutamineGlutamineConsumptionimport
gender,Akkermansia
phenotype,L-TyrosineTyrosineConsumptionimport
gender,182
phenotype,AcetateConsumptionimportproductionexport
gender,RiboflavinVitaminB2Productionexport
gender,PectinMacromoleculedegradation
gender,BicarbonateHCO3-H2CO3CarbonicacidCarbonateConsumptionimport
gender,11
gender,L-MethionineD-MethionineConsumptionimport
phenotype,D-FructuronateConsumptionimport
gender,L-ThreonineThreonineProductionexport
gender,LinoleicacidOmega-6fattyacidConsumptionimport
phenotype,182
phenotype,DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport
phenotype,GlycodeoxycholateConsumptionimport
gender,GlycerolConsumptionimport
phenotype,BicarbonateHCO3-H2CO3CarbonicacidCarbonateConsumptionimport
gender,D-TuranoseConsumptionimport
gender,L-ArabitolL-ArabinitolD-ArabitolConsumptionimport
gender,XOSXylooligosaccharideConsumptionimport
phenotype,TrimethylamineN-oxideTrimethylamine-N-oxideProductionexport
phenotype,GlycerolConsumptionimport
gender,Barnesiella
gender,GalactanMacromoleculedegradation
gender,Mediterraneibacter
gender,Chondroitin4-sulfateChondroitin6-sulfateMacromoleculedegradation
gender,H2O2Productionexport
phenotype,GalactanMacromoleculedegradation
gender,FormaldehydeProductionexport
gender,Schaalia
gender,6
gender,Intestinibacter
gender,24
gender,PolypeptideMacromoleculedegradation
gender,Alistipes
gender,L-IdonateConsumptionimport
gender,Bilophila
gender,CO2Productionexport
gender,InosineConsumptionimport
gender,MaltoseConsumptionimport
phenotype,L-IsoleucineIsoleucineConsumptionimport
gender,N-Acetyl-D-GlucosamineN-AcetylglucosamineConsumptionimport
phenotype,Streptococcus
gender,RaffinoseConsumptionimport
phenotype,D-MannoseMannoseConsumptionimport
phenotype,60
phenotype,CO2Productionexport
phenotype,Escherichia
phenotype,MaltoseConsumptionimport
gender,RiboflavinVitaminB2Consumptionimport
phenotype,D-XyloseXyloseConsumptionimport
gender,NitrateConsumptionimport
phenotype,RaffinoseConsumptionimport
gender,Phascolarctobacterium
phenotype,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimportproductionexport
gender,1
gender,10
phenotype,ThiosulfateConsumptionimport
gender,L-HistidineHistidineConsumptionimport
gender,UreaConsumptionimport
gender,19
gender,Lactobacillus
phenotype,19
gender,SuccinateConsumptionimportproductionexport
gender,Blautia
phenotype,ButyrateConsumptionimport
phenotype,Porphyromonas
phenotype,Lactobacillus
phenotype,MelibioseConsumptionimport
gender,Rothia
gender,L-LactateS-LactateLactateD-LactateR-LactateConsumptionimport
phenotype,FormateConsumptionimport
gender,ButanolConsumptionimport
phenotype,D-SorbitolD-GlucitolSorbitolGlucitolL-SorbitolSorbitolConsumptionimport
phenotype,Eubacterium
gender,D-MannitolMannitolConsumptionimport
phenotype,SuccinateConsumptionimportproductionexport
gender,BenzoateConsumptionimport
gender,Enterococcus
gender,CO2Consumptionimportproductionexport
phenotype,SuccinateConsumptionimport
phenotype,Agathobacter
gender,5
phenotype,RR-23-ButanediolRR-ButanediolSS-23-ButanediolSS-ButanediolConsumptionimportproductionexport
gender,14
phenotype,CO2Consumptionimportproductionexport
gender,L-CysteineCysteineD-CysteineConsumptionimport
gender,IndoleConsumptionimport
gender,L-LactateS-LactateLactateD-LactateR-LactateConsumptionimportproductionexport
phenotype,UreaProductionexport
phenotype,14
gender,NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimport
phenotype,L-CysteineCysteineD-CysteineConsumptionimport
gender,BetaineGlycinebetaineConsumptionimport
phenotype,Anaerobutyricum
phenotype,PhenylethylamineProductionexport
phenotype,L-TryptophanTryptophanConsumptionimport
phenotype,MethylamineMonomethylamineConsumptionimport
gender,DeoxycholicacidProductionexport
phenotype,NiacinVitaminB3NicotinicacidNicotinateNicotinamideVitaminB3Consumptionimport
phenotype,Anaerotruncus
gender,IsomaltoseConsumptionimport
phenotype,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIProductionexport
phenotype,Holdemanella
phenotype,Lacticaseibacillus
phenotype,IsomaltoseConsumptionimport
phenotype,Lactococcus
phenotype,PyruvateProductionexport
gender,0
phenotype,PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport
gender,Adlercreutzia
phenotype,IndoleProductionexport
gender,FolicacidFolateVitaminB9Consumptionimport
gender,12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolProductionexport
gender,D-GalacturonateConsumptionimport
phenotype,0
gender,Phocaeicola
phenotype,N-Acetyl-D-mannosamineConsumptionimport
phenotype,18
phenotype,12-propanediolPropenediolPropyleneglycolR-12-propanediolR-propane-12-diolS-12-propanediolS-propane-12-diolProductionexport
gender,N-AcetylneuraminicacidN-acetylneuraminateNeu5AcSialicacidConsumptionimport
phenotype,MethylamineMonomethylamineProductionexport
phenotype,Faecalitalea
gender,L-PhenylalaninePhenylalanineD-PhenylalanineConsumptionimport
phenotype,ThiamineVitaminB1ThiaminConsumptionimport
phenotype,Catenibacterium
phenotype,TaurocholateConsumptionimport
gender,DimethylamineConsumptionimport
gender,cis-Aconitatetrans-Aconitatetrans-AconiticacidConsumptionimport
gender,RiboflavinVitaminB2Consumptionimportproductionexport
gender,Ruminococcus
phenotype,GlycochenodeoxycholateConsumptionimport
gender,Indole-3-acetateIndoleacetateConsumptionimportproductionexport
gender,Parvimonas
phenotype,148
phenotype,DimethylamineConsumptionimport
gender,D-GluconateD-GluconicacidGluconateConsumptionimport
phenotype,EthanolConsumptionimport
phenotype,RiboflavinVitaminB2Consumptionimportproductionexport
phenotype,Ruminococcus
phenotype,4
phenotype,ChenodeoxycholicacidChenodeoxycholateProductionexport
phenotype,13
phenotype,22
phenotype,ThiamineVitaminB1ThiaminConsumptionimportproductionexport
phenotype,CO2Consumptionimport
gender,Lancefieldella
phenotype,Haemophilus
gender,Isovalerate3-MethylbutanoicacidProductionexport
gender,TyramineProductionexport
gender,Inositolmyo-InositolInositol1-phosphateMyo-inositolphosphateConsumptionimport
phenotype,N-AcetylgalactosamineN-Acetyl-D-galactosamineConsumptionimport
gender,AcetateProductionexport
phenotype,HyaluronanHyaluronateHyaluronicacidMacromoleculedegradation
phenotype,Lancefieldella
gender,FOSFructooligosaccharideConsumptionimport
phenotype,L-LeucineLeucineConsumptionimport
phenotype,Inositolmyo-InositolInositol1-phosphateMyo-inositolphosphateConsumptionimport
gender,Sutterella
phenotype,PyruvateConsumptionimport
phenotype,Coprobacter
phenotype,alpha-LinolenicacidOmega-3fattyacidConsumptionimport
gender,13-PropanediolProductionexport
phenotype,FOSFructooligosaccharideConsumptionimport
phenotype,ButylamineProductionexport
gender,N2Consumptionimport
phenotype,Lachnospira
phenotype,NH3AmmoniaNH4AmmoniumConsumptionimportproductionexport
phenotype,Sutterella
gender,Tyzzerella
phenotype,L-LysineLysineD-LysineConsumptionimport
gender,Isobutyrate2-MethylpropanoicacidProductionexport
phenotype,17
gender,Peptostreptococcus
phenotype,OxaloacetateConsumptionimport
gender,L-AspartateAspartateD-AspartateConsumptionimport
phenotype,Methanosphaera
gender,DimethylamineProductionexport
gender,TrimethylamineProductionexport
phenotype,AcetateConsumptionimport
gender,L-ThreonineThreonineConsumptionimport
phenotype,IsethionateConsumptionimport
gender,AlginateMacromoleculedegradation
gender,4-AminobutyrateGABAProductionexport
phenotype,XylitolConsumptionimport
phenotype,Mitsuokella
gender,Roseburia
gender,Anaerostipes
gender,Solobacterium
phenotype,3
phenotype,12
gender,L-TyrosineTyrosineConsumptionimport
gender,AcetateConsumptionimportproductionexport
phenotype,CadaverineProductionexport
phenotype,LactoseConsumptionimport
gender,D-FructuronateConsumptionimport
gender,DextrinMaltotrioseMaltodextrinMaltohexaoseMaltotetraoseMaltooligosaccharideConsumptionimport
gender,GlycodeoxycholateConsumptionimport
phenotype,CholicacidCholateConsumptionimportproductionexport
gender,TrimethylamineN-oxideTrimethylamine-N-oxideProductionexport
phenotype,Butyrivibrio
phenotype,D-TagaturonateConsumptionimport
phenotype,Thomasclavelia
phenotype,Clostridium
phenotype,HemicelluloseMacromoleculedegradation
phenotype,Turicibacter
gender,ValeratePentanoicacidPentanoateProductionexport
phenotype,Leuconostoc
gender,CholicacidCholateConsumptionimport
phenotype,L-FucoseConsumptionimport
phenotype,ValeratePentanoicacidPentanoateProductionexport
phenotype,Pseudoflavonifractor
phenotype,CholicacidCholateConsumptionimport
gender,L-IsoleucineIsoleucineConsumptionimport
phenotype,Isovalerate3-MethylbutanoicacidConsumptionimport
gender,Streptococcus
gender,D-MannoseMannoseConsumptionimport
gender,60
gender,Escherichia
gender,D-GlucosamineGlucosamineConsumptionimport
phenotype,L-SerineSerineD-SerineConsumptionimport
phenotype,L-GlutamateL-GlutamicacidGlutamateD-GlutamateConsumptionimport
phenotype,StachyoseConsumptionimport
gender,D-XyloseXyloseConsumptionimport
phenotype,Coprococcus
phenotype,D-GlucosamineGlucosamineConsumptionimport
phenotype,L-MalateS-MalateL-MalicacidMalateD-MalateR-MalateConsumptionimport
gender,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIConsumptionimportproductionexport
gender,ThiosulfateConsumptionimport
gender,D-PsicoseConsumptionimport
phenotype,L-ValineValineD-ValineConsumptionimport
phenotype,L-RhamnoseRhamnoseD-RhamnoseConsumptionimport
phenotype,D-PsicoseConsumptionimport
phenotype,StarchAmylopectinAmylose14-alpha-D-GlucanPullulanResistantstarchMacromoleculedegradation
gender,TaurolithocholateConsumptionimport
phenotype,SuccinateProductionexport
phenotype,SucroseConsumptionimport
gender,ButyrateConsumptionimport
gender,Porphyromonas
gender,MelibioseConsumptionimport
phenotype,TaurolithocholateConsumptionimport
gender,ThymidineConsumptionimport
gender,FormateConsumptionimport
gender,D-SorbitolD-GlucitolSorbitolGlucitolL-SorbitolSorbitolConsumptionimport
gender,Eubacterium
phenotype,FructanInulinLevanMacromoleculedegradation
phenotype,ButyrateProductionexport
gender,CholineConsumptionimport
gender,SuccinateConsumptionimport
phenotype,ThymidineConsumptionimport
phenotype,TaurineConsumptionimport
gender,Agathobacter
phenotype,L-AsparagineAsparagineConsumptionimport
phenotype,ValeratePentanoicacidPentanoateConsumptionimport
gender,RR-23-ButanediolRR-ButanediolSS-23-ButanediolSS-ButanediolConsumptionimportproductionexport
phenotype,CholineConsumptionimport
gender,Flavonifractor
phenotype,ErythritolConsumptionimport
phenotype,Methanobrevibacter
gender,UreaProductionexport
phenotype,Hungatella
phenotype,D-GlucoseGlucoseConsumptionimport
phenotype,Flavonifractor
gender,Anaerobutyricum
gender,PhenylethylamineProductionexport
gender,L-TryptophanTryptophanConsumptionimport
gender,D-GalactosamineGalactosamineConsumptionimport
phenotype,MethaneCH4Productionexport
gender,MethylamineMonomethylamineConsumptionimport
gender,Anaerotruncus
gender,AdenosylcobalaminVitaminB12CobamidecoenzymeCobIIalaminVitaminB12rCobIalaminVitaminB12sAquacobalaminCobalaminIIIProductionexport
gender,Holdemanella
phenotype,D-GalactosamineGalactosamineConsumptionimport
gender,Lacticaseibacillus
phenotype,FolicacidFolateVitaminB9Productionexport
gender,Holdemania
gender,Lactococcus
gender,PyruvateProductionexport
phenotype,GlycolithocholateConsumptionimport
phenotype,D-FructoseFructoseConsumptionimport
gender,PyridoxalVitaminB6PyridoxinePyridoxamineVitaminB6Consumptionimport
gender,IndoleProductionexport
phenotype,D-RiboseRiboseConsumptionimport
phenotype,Holdemania
phenotype,Isobutyrate2-MethylpropanoicacidConsumptionimport
gender,N-Acetyl-D-mannosamineConsumptionimport
Catenibacterium,100886
Solobacterium,102148
Pseudoflavonifractor,106588
Coprobacter,1099853
Enorma,1118060
Streptococcus,113107
Coprococcus,116085
Ruminococcus,1161942
Leuconostoc,1245
Ruminococcus,1264
Alistipes,1288121
Streptococcus,1302
Streptococcus,1304
Streptococcus,1305
Streptococcus,1308
Streptococcus,1309
Streptococcus,1318
Streptococcus,1328
Streptococcus,1343
Enterococcus,1351
Enterococcus,1352
Lactococcus,1358
Lancefieldella,1382
Lachnoclostridium,1512
Thomasclavelia,1522
Enterocloster,1531
Hungatella,154046
Turicibacter,154288
Thomasclavelia,1547
Lacticaseibacillus,1582
Lactobacillus,1584
Lactobacillus,1596
Segatella,165179
Schaalia,1660
Roseburia,166486
Bifidobacterium,1680
Bifidobacterium,1681
Bifidobacterium,1686
Bifidobacterium,1689
Anaerotruncus,169435
Holdemanella,1735
Propionibacterium,1744
Acidaminococcus,187327
Phocaeicola,204516
Enterocloster,208479
Alistipes,214856
Bifidobacterium,216816
Methanobrevibacter,2173
